flightNumber,plane,dep_date,dep_time,dep_airport_name,dep_airport_code,dep_terminal,dep_status,dep_weather_min,dep_weather_max,dep_weather_desc,dep_counter,dep_door,arr_date,arr_time,arr_airport_name,arr_airport_code,arr_terminal,arr_status,arr_weather_min,arr_weather_max,arr_weather_desc,arr_room,arr_belt,timestamp,dep_date_time,arr_date_time,duracion_vuelo
ANE8125, BOMBARDIER CRJ-1000,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-15,18:00,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 18:01,11,21,Despejado,NT,11,2018-04-15 18:49:21,,2018-04-15 18:00:00,
IBE8480, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-16,08:55,MENORCA,MAH,1,Llegada prevista a las 08:55,12,20,Despejado,1,4,2018-04-15 18:49:18,,2018-04-16 08:55:00,
IBE8114, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,19:15,IBIZA,IBZ,1,Llegada prevista a las 19:15,12,20,Despejado,02,1,2018-04-15 18:49:12,,2018-04-15 19:15:00,
IBE8494, ATR-72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-16,08:00,MENORCA,MAH,1,Llegada prevista a las 08:00,12,20,Despejado,1,4,2018-04-15 18:49:12,,2018-04-16 08:00:00,
IBE8906, BOMBARDIER CRJ-1000,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-15,18:15,IBIZA,IBZ,1,El vuelo ha aterrizado a las 18:24,12,20,Despejado,02,1,2018-04-15 18:49:09,,2018-04-15 18:15:00,
IBE8496, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,21:35,MENORCA,MAH,1,Llegada prevista a las 21:35,12,20,Despejado,1,4,2018-04-15 18:49:07,,2018-04-15 21:35:00,
IBE8492, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,20:30,MENORCA,MAH,1,Llegada prevista a las 20:30,12,20,Despejado,1,6,2018-04-15 18:49:06,,2018-04-15 20:30:00,
IBE8128, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,17:50,IBIZA,IBZ,1,El vuelo ha aterrizado a las 17:35,12,20,Despejado,02,2,2018-04-15 18:49:04,,2018-04-15 17:50:00,
ANE8905, BOMBARDIER CRJ-1000,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-15,19:35,ALICANTE-ELCHE,ALC,N,Llegada prevista a las 19:35,12,25,Nubes altas,NT1,,2018-04-15 18:49:03,,2018-04-15 19:35:00,
IBE8366, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,21:10,SANTIAGO,SCQ,T,Llegada prevista a las 21:10,10,15,Lluvia débil,B,1,2018-04-15 18:48:59,,2018-04-15 21:10:00,
IBE8386, BOMBARDIER CRJ-1000,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-15,19:05,BILBAO,BIO,O,Llegada prevista a las 19:12,10,19,Lluvia débil,N,2,2018-04-15 18:48:57,,2018-04-15 19:05:00,
IBE8488, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,17:35,MENORCA,MAH,1,El vuelo ha aterrizado a las 17:21,12,20,Despejado,1,4,2018-04-15 18:48:54,,2018-04-15 17:35:00,
ANE8387, BOMBARDIER CRJ-1000,,-,BILBAO,BIO,-,-,,,-,,,2018-04-15,17:15,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 17:12,12,25,Nubes altas,NT1,,2018-04-15 18:48:42,,2018-04-15 17:15:00,
IBS2237, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-15,17:10,EL HIERRO,VDE,1,El vuelo ha aterrizado a las 17:11,14,18,Nubes altas,01,1,2018-04-15 18:48:39,,2018-04-15 17:10:00,
ANE8394, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-15,17:05,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 17:19,12,25,Nubes altas,NT1,,2018-04-15 18:48:36,,2018-04-15 17:05:00,
HTY260, AWH,,-,MALAGA-COSTA DEL SOL,AGP,-,-,,,-,,,2018-04-15,21:55,CEUTA,JCU,-,Llegada prevista a las 21:55,13,18,Nubes altas, - ,,2018-04-15 18:48:36,,2018-04-15 21:55:00,
IBE2244, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-16,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,18,24,Abertura de claros, - ,,2018-04-15 18:48:29,,2018-04-16 17:30:00,
IBE8124, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,16:40,IBIZA,IBZ,1,El vuelo ha aterrizado a las 16:31,12,20,Despejado,02,1,2018-04-15 17:47:24,,2018-04-15 16:40:00,
ANE8332, CANADAIR CRJ-200,,-,ASTURIAS,OVD,-,-,,,-,,,2018-04-15,16:20,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 15:54,11,21,Despejado,NT,5,2018-04-15 17:47:19,,2018-04-15 16:20:00,
ANE8499, ATR-42/72,,-,MENORCA,MAH,-,-,,,-,,,2018-04-15,16:15,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 16:11,11,21,Despejado,NT,2,2018-04-15 17:47:16,,2018-04-15 16:15:00,
IBS2218, ATR-72,,-,GRAN CANARIA,LPA,-,-,,,-,,,2018-04-15,16:15,EL HIERRO,VDE,1,El vuelo ha aterrizado a las 16:19,14,18,Nubes altas,01,1,2018-04-15 17:46:46,,2018-04-15 16:15:00,
IBE2203, ATR-72,,-,GRAN CANARIA,LPA,-,-,,,-,,,2018-04-15,13:45,LANZAROTE,ACE,4,El vuelo ha aterrizado a las 13:52,15,25,Despejado,4,,2018-04-15 16:45:46,,2018-04-15 13:45:00,
IBE8498, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,14:45,MENORCA,MAH,1,El vuelo ha aterrizado a las 14:47,12,20,Despejado,1,4,2018-04-15 16:45:37,,2018-04-15 14:45:00,
ANE8634, CANADAIR CRJ-900,,-,VALENCIA,VLC,-,-,,,-,,,2018-04-15,15:25,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 15:18,11,21,Despejado,NT,4,2018-04-15 16:45:37,,2018-04-15 15:25:00,
IBE2249, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-15,14:10,FUERTEVENTURA,FUE,1,The flight landed at 14:07,16,24,Despejado,A,14,2018-04-15 16:45:36,,2018-04-15 14:10:00,
IBE8312, BOMBARDIER CRJ-1000,,-,BARCELONA-EL PRAT,BCN,-,-,,,-,,,2018-04-15,15:30,BADAJOZ,BJZ,1,El vuelo ha aterrizado a las 15:29,9,16,Lluvia,01,1,2018-04-15 16:45:04,,2018-04-15 15:30:00,
IBE8110, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,13:55,IBIZA,IBZ,1,El vuelo ha aterrizado a las 13:40,12,20,Despejado,02,1,2018-04-15 15:43:15,,2018-04-15 13:55:00,
IBE8212, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,15:30,ALMERIA,LEI,1,El vuelo ha aterrizado a las 15:17,11,20,Despejado,1,1,2018-04-15 15:42:52,,2018-04-15 15:30:00,
IBE8333, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,14:10,ASTURIAS,OVD,1,El vuelo ha aterrizado a las 14:06,12,15,Lluvia,SC,4,2018-04-15 15:42:32,,2018-04-15 14:10:00,
IBE8635, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,13:35,VALENCIA,VLC,1,El vuelo ha aterrizado a las 13:42,11,26,Despejado,1,2,2018-04-15 15:42:25,,2018-04-15 13:35:00,
ANE8111, ATR-42/72,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-15,12:50,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 12:44,11,21,Despejado,NT,2,2018-04-15 14:40:46,,2018-04-15 12:50:00,
ANE8692, BOMBARDIER CRJ-1000,,-,BILBAO,BIO,-,-,,,-,,,2018-04-15,12:10,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 12:06,11,21,Despejado,NT,6,2018-04-15 13:39:14,,2018-04-15 12:10:00,
ANE8365, CANADAIR CRJ-200,,-,SANTIAGO,SCQ,-,-,,,-,,,2018-04-15,11:45,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 11:50,11,21,Despejado,NT,6,2018-04-15 13:39:07,,2018-04-15 11:45:00,
IBE8482, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,11:20,MENORCA,MAH,1,El vuelo ha aterrizado a las 11:08,12,20,Despejado,1,4,2018-04-15 12:36:53,,2018-04-15 11:20:00,
IBE8106, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,11:25,IBIZA,IBZ,1,El vuelo ha aterrizado a las 11:20,12,20,Despejado,02,1,2018-04-15 12:36:53,,2018-04-15 11:25:00,
IBE2244, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-15,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,18,24,Abertura de claros, - ,,2018-04-15 12:36:19,,2018-04-15 17:30:00,
ANE8105, CANADAIR CRJ-900,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-15,10:15,PALMA DE MALLORCA,PMI,-,Cancelado,11,21,Nubes altas, - ,,2018-04-15 11:33:03,,2018-04-15 10:15:00,
IBE2202, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-15,09:30,GRAN CANARIA,LPA,-,El vuelo ha aterrizado a las 09:42,17,23,Cubierto de nubes altas y medias,01,12,2018-04-15 11:32:28,,2018-04-15 09:30:00,
IBE8496, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,21:35,MENORCA,MAH,1,Llegada prevista a las 21:35,12,20,Abertura de claros,1,4,2018-04-15 11:32:27,,2018-04-15 21:35:00,
IBE8492, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,20:30,MENORCA,MAH,1,Llegada prevista a las 20:30,12,20,Abertura de claros,1,6,2018-04-15 11:32:26,,2018-04-15 20:30:00,
ANE8483, BOMBARDIER CRJ-1000,,-,MENORCA,MAH,-,-,,,-,,,2018-04-15,10:05,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 09:54,11,21,Nubes altas,NT,11,2018-04-15 11:32:24,,2018-04-15 10:05:00,
IBE8488, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,17:35,MENORCA,MAH,1,Llegada prevista a las 17:35,12,20,Abertura de claros,1,4,2018-04-15 11:31:58,,2018-04-15 17:35:00,
IBE8498, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,14:45,MENORCA,MAH,1,Llegada prevista a las 14:45,12,20,Abertura de claros,1,4,2018-04-15 11:31:37,,2018-04-15 14:45:00,
IBE8110, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,13:55,IBIZA,IBZ,1,Llegada prevista a las 13:55,12,20,Nubes altas,02,1,2018-04-15 11:31:25,,2018-04-15 13:55:00,
IBE8482, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,11:20,MENORCA,MAH,1,El vuelo ha aterrizado a las 11:08,12,20,Abertura de claros,1,4,2018-04-15 11:31:00,,2018-04-15 11:20:00,
IBE8106, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,11:25,IBIZA,IBZ,1,El vuelo ha aterrizado a las 11:20,12,20,Nubes altas,02,1,2018-04-15 11:31:00,,2018-04-15 11:25:00,
IBE8693, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,10:25,BILBAO,BIO,O,El vuelo ha aterrizado a las 10:26,10,19,Nubosidad variable,N,3,2018-04-15 11:30:29,,2018-04-15 10:25:00,
IBE2244, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-15,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,18,24,Nubes altas, - ,,2018-04-15 11:30:23,,2018-04-15 17:30:00,
IBE8312, BOMBARDIER CRJ-1000,,-,BARCELONA-EL PRAT,BCN,-,-,,,-,,,2018-04-15,15:30,BADAJOZ,BJZ,1,Llegada prevista a las 15:30,9,16,Chubascos dispersos,01,1,2018-04-15 11:30:23,,2018-04-15 15:30:00,
IBE8333, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,14:10,ASTURIAS,OVD,1,Llegada prevista a las 14:10,12,15,Cubierto de nubes altas y medias,SC,3,2018-04-15 11:29:42,,2018-04-15 14:10:00,
ANE8495, ATR-42/72,,-,MENORCA,MAH,-,-,,,-,,,2018-04-15,09:10,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 09:06,11,21,Nubes altas,NT,2,2018-04-15 10:28:02,,2018-04-15 09:10:00,
IBE8104, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,08:55,IBIZA,IBZ,1,Cancelado,12,20,Nubes altas, - ,,2018-04-15 10:26:57,,2018-04-15 08:55:00,
ANE8390, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-15,09:00,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 09:01,12,25,Despejado,NT1,,2018-04-15 10:26:26,,2018-04-15 09:00:00,
IBE8480, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,08:55,MENORCA,MAH,1,El vuelo ha aterrizado a las 08:43,12,20,Abertura de claros,1,4,2018-04-15 10:25:24,,2018-04-15 08:55:00,
ANE8101, BOMBARDIER CRJ-1000,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-15,07:45,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 07:34,11,21,Nubes altas,NT,2,2018-04-15 09:24:27,,2018-04-15 07:45:00,
ANE8481, BOMBARDIER CRJ-1000,,-,MENORCA,MAH,-,-,,,-,,,2018-04-15,07:45,PALMA DE MALLORCA,PMI,-,Cancelado,11,21,Nubes altas, - ,,2018-04-15 09:24:27,,2018-04-15 07:45:00,
IBE8494, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,08:00,MENORCA,MAH,1,El vuelo ha aterrizado a las 07:53,12,20,Abertura de claros,1,4,2018-04-15 09:24:22,,2018-04-15 08:00:00,
IBE8397, BOMBARDIER CRJ-1000,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-15,07:55,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,4,El vuelo ha aterrizado a las 07:49,7,17,Nubes altas,10,19,2018-04-15 09:24:12,,2018-04-15 07:55:00,
IBE2244, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-15,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,18,24,Nubes altas, - ,,2018-04-15 09:23:58,,2018-04-15 17:30:00,
ANE8390, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-15,09:00,ALICANTE-ELCHE,ALC,N,Llegada prevista a las 09:00,12,25,Nubes altas,NT1,,2018-04-15 06:19:30,,2018-04-15 09:00:00,
IBE8480, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,08:55,MENORCA,MAH,1,Llegada prevista a las 08:55,12,20,Despejado,1,4,2018-04-15 06:19:10,,2018-04-15 08:55:00,
IBE8333, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,14:10,ASTURIAS,OVD,1,Llegada prevista a las 14:10,12,15,Lluvia moderada,SC,3,2018-04-15 06:19:09,,2018-04-15 14:10:00,
IBE8104, CANADAIR CRJ-900,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,08:55,IBIZA,IBZ,1,Llegada prevista a las 08:55,12,20,Nubes altas,02,1,2018-04-15 06:19:09,,2018-04-15 08:55:00,
ANE8481, BOMBARDIER CRJ-1000,,-,MENORCA,MAH,-,-,,,-,,,2018-04-15,07:45,PALMA DE MALLORCA,PMI,-,Cancelado,11,21,Despejado, - ,,2018-04-15 06:19:08,,2018-04-15 07:45:00,
ANE8101, BOMBARDIER CRJ-1000,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-15,07:45,PALMA DE MALLORCA,PMI,N,Llegada prevista a las 07:45,11,21,Despejado,NT,2,2018-04-15 06:19:07,,2018-04-15 07:45:00,
IBE8494, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,08:00,MENORCA,MAH,1,Llegada prevista a las 08:00,12,20,Despejado,1,4,2018-04-15 06:19:06,,2018-04-15 08:00:00,
IBE8693, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,10:25,BILBAO,BIO,O,Llegada prevista a las 10:25,10,19,Llovizna ,N,2,2018-04-15 06:19:05,,2018-04-15 10:25:00,
IBE8333, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-15,14:10,ASTURIAS,OVD,-,Llegada prevista a las 14:10,12,15,Lluvia moderada,SC,3,2018-04-15 03:14:25,,2018-04-15 14:10:00,
ANE8367, BOMBARDIER CRJ-1000,,-,SANTIAGO,SCQ,-,-,,,-,,,2018-04-15,01:30,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 01:25,11,21,Despejado,NT,7,2018-04-15 03:14:22,,2018-04-15 01:30:00,
