flightNumber,plane,dep_date,dep_time,dep_airport_name,dep_airport_code,dep_terminal,dep_status,dep_weather_min,dep_weather_max,dep_weather_desc,dep_counter,dep_door,arr_date,arr_time,arr_airport_name,arr_airport_code,arr_terminal,arr_status,arr_weather_min,arr_weather_max,arr_weather_desc,arr_room,arr_belt,timestamp,dep_date_time,arr_date_time,duracion_vuelo
IBE8366, CANADAIR CRJ-900,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,10:00,SANTIAGO,SCQ,T,Llegada prevista a las 09:45,9,15,Nubosidad variable,B,1,2018-04-14 09:29:40,,2018-04-14 10:00:00,
ANE8481, BOMBARDIER CRJ-1000,,-,MENORCA,MAH,-,-,,,-,,,2018-04-14,07:45,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 07:53,11,15,Lluvia,NT,2,2018-04-14 09:29:32,,2018-04-14 07:45:00,
IBE8494, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,08:00,MENORCA,MAH,1,El vuelo ha aterrizado a las 07:52,12,14,Lluvia moderada,1,6,2018-04-14 09:29:30,,2018-04-14 08:00:00,
IBE2244, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-14,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,16,22,Nubes altas, - ,,2018-04-14 09:29:09,,2018-04-14 17:30:00,
ANE8636, CANADAIR CRJ-900,,-,VALENCIA,VLC,-,-,,,-,,,2018-04-14,07:35,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 07:25,11,15,Lluvia,NT,4,2018-04-14 08:28:22,,2018-04-14 07:35:00,
IBE8397, BOMBARDIER CRJ-1000,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-14,07:10,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,4,El vuelo ha aterrizado a las 06:59,5,17,Nubosidad variable,10,19,2018-04-14 08:28:20,,2018-04-14 07:10:00,
IBE8366, CANADAIR CRJ-900,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,10:00,SANTIAGO,SCQ,T,Llegada prevista a las 10:00,9,15,Chubascos dispersos,B,1,2018-04-14 06:26:12,,2018-04-14 10:00:00,
ANE8390, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-14,09:25,ALICANTE-ELCHE,ALC,N,Llegada prevista a las 09:25,10,22,Nubes altas,NT1,,2018-04-14 06:26:03,,2018-04-14 09:25:00,
IBE8676, BOMBARDIER CRJ-1000,,-,BARCELONA-EL PRAT,BCN,-,-,,,-,,,2018-04-14,09:25,IBIZA,IBZ,1,Llegada prevista a las 09:25,12,16,Llovizna ,02,1,2018-04-14 06:26:02,,2018-04-14 09:25:00,
IBE8104, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,08:55,IBIZA,IBZ,1,Llegada prevista a las 08:55,12,16,Llovizna ,02,1,2018-04-14 06:26:01,,2018-04-14 08:55:00,
IBE2244, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-14,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,16,22,Despejado, - ,,2018-04-14 06:25:15,,2018-04-14 17:30:00,
IBE2228, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-14,15:30,LA PALMA,SPC,-,Llegada prevista a las 15:30,17,21,Nubes altas,LLNT,4,2018-04-14 03:22:28,,2018-04-14 15:30:00,
ANE8396, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-14,00:05,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 23:58,10,22,Nubes altas,NT1,,2018-04-14 01:19:53,,2018-04-14 00:05:00,
LLX5052, AIRBUS A321,,-,GRAN CANARIA,LPA,-,-,,,-,,,2018-04-13,12:45,LANZAROTE,ACE,1,Llegada prevista a las 12:00,15,22,Nubes altas,1,2,2018-04-14 01:19:47,,2018-04-13 12:45:00,
IBE2228, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-14,15:30,LA PALMA,SPC,-,Llegada prevista a las 15:30,16,21,Cubierto de nubes altas y medias,LLNT,4,2018-04-14 00:19:04,,2018-04-14 15:30:00,
ANE8396, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-14,00:05,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 23:58,11,18,Nubosidad variable,NT1,,2018-04-14 00:18:55,,2018-04-14 00:05:00,
ANE8487, ATR-42/72,,-,MENORCA,MAH,-,-,,,-,,,2018-04-13,21:40,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 21:33,12,17,Lluvia moderada,NT,2,2018-04-13 23:17:51,,2018-04-13 21:40:00,
IBE8496, CANADAIR CRJ-900,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,21:35,MENORCA,MAH,1,El vuelo ha aterrizado a las 21:18,12,17,Lluvia moderada,1,4,2018-04-13 23:17:43,,2018-04-13 21:35:00,
IBE8120, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,21:45,IBIZA,IBZ,1,El vuelo ha aterrizado a las 21:37,13,17,Chubascos dispersos,02,1,2018-04-13 23:17:38,,2018-04-13 21:45:00,
IBE2274, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,19:30,LA PALMA,SPC,N,Llegada prevista a las 19:30,16,21,Nubosidad variable,LLNT,4,2018-04-13 17:26:40,,2018-04-13 19:30:00,
IBE2272, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,20:00,FUERTEVENTURA,FUE,1,Llegada prevista a las 20:00,16,22,Nubosidad variable,A,13,2018-04-13 17:26:39,,2018-04-13 20:00:00,
IBE8482, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,11:20,MENORCA,MAH,1,Llegada prevista a las 11:20,12,17,Lluvia débil,1,5,2018-04-13 17:26:29,,2018-04-14 11:20:00,
HTY227, AWH,,-,CEUTA,JCU,-,-,,,-,,,2018-04-13,16:30,MALAGA-COSTA DEL SOL,AGP,T,El vuelo ha aterrizado a las 16:43,8,16,Tormentas localmente fuertes,T3,34,2018-04-13 17:26:27,,2018-04-13 16:30:00,
IBE8480, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,08:55,MENORCA,MAH,1,Llegada prevista a las 08:55,12,17,Lluvia débil,1,4,2018-04-13 17:26:27,,2018-04-14 08:55:00,
IBE8494, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,08:00,MENORCA,MAH,1,Llegada prevista a las 08:00,12,17,Lluvia débil,1,6,2018-04-13 17:26:25,,2018-04-14 08:00:00,
ANE8394, CANADAIR CRJ-900,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-13,17:05,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 16:56,11,18,Nubosidad variable,NT1,,2018-04-13 17:26:23,,2018-04-13 17:05:00,
IBE8496, CANADAIR CRJ-900,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,21:35,MENORCA,MAH,1,Llegada prevista a las 21:35,12,17,Lluvia débil,1,4,2018-04-13 17:26:22,,2018-04-13 21:35:00,
IBE8633, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,16:45,VALENCIA,VLC,1,El vuelo ha aterrizado a las 16:37,11,21,Nubosidad variable,1,1,2018-04-13 17:26:21,,2018-04-13 16:45:00,
IBE8114, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,19:15,IBIZA,IBZ,1,Llegada prevista a las 19:15,13,17,Nuboso a muy nuboso,02,1,2018-04-13 17:26:20,,2018-04-13 19:15:00,
IBE8492, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,20:30,MENORCA,MAH,1,Llegada prevista a las 20:30,12,17,Lluvia débil,1,4,2018-04-13 17:26:18,,2018-04-13 20:30:00,
IBE8906, CANADAIR CRJ-900,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-13,18:15,IBIZA,IBZ,1,Llegada prevista a las 18:15,13,17,Nuboso a muy nuboso,02,2,2018-04-13 17:26:17,,2018-04-13 18:15:00,
ANE2003, BOMBARDIER CRJ-1000,,-,CASTELLÓN,CDT,-,-,,,-,,,2018-04-13,17:25,SEVILLA,SVQ,1,Llegada prevista a las 17:25,8,17,Chubascos dispersos,B,5,2018-04-13 17:26:16,,2018-04-13 17:25:00,
IBE8490, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,17:35,MENORCA,MAH,1,Llegada prevista a las 17:15,12,17,Lluvia débil,1,4,2018-04-13 17:26:14,,2018-04-13 17:35:00,
IBE8128, CANADAIR CRJ-900,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,17:40,IBIZA,IBZ,1,Llegada prevista a las 17:35,13,17,Nuboso a muy nuboso,02,2,2018-04-13 17:26:14,,2018-04-13 17:40:00,
ANE8491, CANADAIR CRJ-900,,-,MENORCA,MAH,-,-,,,-,,,2018-04-13,15:40,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 15:27,12,17,Lluvia,NT,2,2018-04-13 17:26:13,,2018-04-13 15:40:00,
IBE8124, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,16:40,IBIZA,IBZ,1,El vuelo ha aterrizado a las 16:31,13,17,Nuboso a muy nuboso,02,1,2018-04-13 17:26:08,,2018-04-13 16:40:00,
IBE8212, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,16:05,ALMERIA,LEI,1,El vuelo ha aterrizado a las 15:51,8,17,Chubascos dispersos,1,1,2018-04-13 17:26:02,,2018-04-13 16:05:00,
IBS2218, ATR-42/72,,-,GRAN CANARIA,LPA,-,-,,,-,,,2018-04-13,15:15,EL HIERRO,VDE,1,El vuelo ha aterrizado a las 15:14,14,17,Chubascos dispersos,01,1,2018-04-13 17:25:58,,2018-04-13 15:15:00,
HTY258, AWH,,-,MALAGA-COSTA DEL SOL,AGP,-,-,,,-,,,2018-04-13,18:25,CEUTA,JCU,-,Llegada prevista a las 18:25,11,17,Lluvia, - ,,2018-04-13 17:25:45,,2018-04-13 18:25:00,
IBE8758, BOMBARDIER CRJ-1000,,-,BARCELONA-EL PRAT,BCN,-,-,,,-,,,2018-04-13,19:35,LEON,LEN,T,Llegada prevista a las 19:35,3,13,Lluvia,S1,2,2018-04-13 17:25:39,,2018-04-13 19:35:00,
ANE8115, BOMBARDIER CRJ-1000,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-13,15:15,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 15:08,12,17,Lluvia,NT,11,2018-04-13 16:54:52,,2018-04-13 15:15:00,
ANE8634, BOMBARDIER CRJ-1000,,-,VALENCIA,VLC,-,-,,,-,,,2018-04-13,15:15,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 15:06,12,17,Lluvia,NT,5,2018-04-13 16:54:51,,2018-04-13 15:15:00,
IBE8393, BOMBARDIER CRJ-1000,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-13,14:35,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,4,El vuelo ha aterrizado a las 15:12,6,14,Chubascos dispersos,10,19,2018-04-13 16:54:36,,2018-04-13 14:35:00,
IBE8494, ATR-72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-14,08:00,MENORCA,MAH,1,Llegada prevista a las 08:00,12,17,Lluvia débil,1,6,2018-04-13 16:23:56,,2018-04-14 08:00:00,
IBE8498, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,14:45,MENORCA,MAH,1,El vuelo ha aterrizado a las 14:39,12,17,Lluvia débil,1,6,2018-04-13 16:23:43,,2018-04-13 14:45:00,
IBS2218, ATR-72,,-,GRAN CANARIA,LPA,-,-,,,-,,,2018-04-13,15:15,EL HIERRO,VDE,-,Llegada prevista a las 15:10,14,17,Chubascos dispersos, - ,,2018-04-13 16:23:21,,2018-04-13 15:15:00,
ANE8907, CANADAIR CRJ-200,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-13,14:05,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 13:51,11,18,Nubosidad variable,NT1,,2018-04-13 15:52:23,,2018-04-13 14:05:00,
ANE8392, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-13,12:50,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 13:26,11,18,Nubosidad variable,NT1,,2018-04-13 15:21:13,,2018-04-13 12:50:00,
IBE2228, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,15:30,LA PALMA,SPC,N,Llegada prevista a las 15:30,16,21,Nubosidad variable,LLNT,4,2018-04-13 15:21:03,,2018-04-13 15:30:00,
IBE2248, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,12:20,LANZAROTE,ACE,4,El vuelo ha aterrizado a las 12:17,17,22,Nubosidad variable,4,,2018-04-13 15:20:44,,2018-04-13 12:20:00,
IBE8108, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,13:35,IBIZA,IBZ,1,El vuelo ha aterrizado a las 13:22,13,17,Nuboso a muy nuboso,02,1,2018-04-13 15:20:30,,2018-04-13 13:35:00,
IBE2234, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,12:00,GRAN CANARIA,LPA,-,El vuelo ha aterrizado a las 12:09,16,21,Nubosidad variable,01,11,2018-04-13 14:11:20,,2018-04-13 12:00:00,
IBE8904, CANADAIR CRJ-200,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-13,12:45,IBIZA,IBZ,1,El vuelo ha aterrizado a las 12:40,13,17,Nuboso a muy nuboso,02,1,2018-04-13 14:05:48,,2018-04-13 12:45:00,
IBB650, ATR-42/72,,-,LA GOMERA,GMZ,-,-,,,-,,,2018-04-13,11:00,TENERIFE NORTE,TFN,1,El vuelo ha aterrizado a las 11:00,17,22,Nubosidad variable,1,1,2018-04-13 13:31:17,,2018-04-13 11:00:00,
IBS2237, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,17:10,EL HIERRO,VDE,-,Llegada prevista a las 17:10,14,17,Chubascos dispersos, - ,,2018-04-13 13:29:21,,2018-04-13 17:10:00,
ANE8213, CANADAIR CRJ-200,,-,ALMERIA,LEI,-,-,,,-,,,2018-04-13,11:20,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 11:01,12,17,Lluvia,NT,5,2018-04-13 12:56:03,,2018-04-13 11:20:00,
ANE8387, CANADAIR CRJ-200,,-,BILBAO,BIO,-,-,,,-,,,2018-04-13,11:30,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 11:36,11,18,Nubosidad variable,NT1,,2018-04-13 12:55:54,,2018-04-13 11:30:00,
IBE8106, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,11:20,IBIZA,IBZ,1,El vuelo ha aterrizado a las 11:07,13,17,Nuboso a muy nuboso,02,1,2018-04-13 12:54:59,,2018-04-13 11:20:00,
IBE2244, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,16,23,Chubascos dispersos, - ,,2018-04-13 12:54:27,,2018-04-13 17:30:00,
IBE8482, CANADAIR CRJ-900,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,11:20,MENORCA,MAH,1,El vuelo ha aterrizado a las 11:16,12,17,Lluvia débil,1,6,2018-04-13 12:53:40,,2018-04-13 11:20:00,
ANE8105, BOMBARDIER CRJ-1000,,-,IBIZA,IBZ,-,-,,,-,,,2018-04-13,10:15,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 10:18,12,17,Lluvia,NT,2,2018-04-13 12:21:38,,2018-04-13 10:15:00,
IBE8108, BOMBARDIER CRJ-1000,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,13:35,IBIZA,IBZ,1,Llegada prevista a las 13:35,13,17,Lluvia débil,02,1,2018-04-13 11:47:45,,2018-04-13 13:35:00,
ANE8483, CANADAIR CRJ-900,,-,MENORCA,MAH,-,-,,,-,,,2018-04-13,10:05,PALMA DE MALLORCA,PMI,N,El vuelo ha aterrizado a las 10:06,12,17,Lluvia,NT,11,2018-04-13 11:47:24,,2018-04-13 10:05:00,
IBE8904, CANADAIR CRJ-200,,-,ALICANTE-ELCHE,ALC,-,-,,,-,,,2018-04-13,12:45,IBIZA,IBZ,1,Llegada prevista a las 12:45,13,17,Lluvia débil,02,1,2018-04-13 11:45:30,,2018-04-13 12:45:00,
IBE8106, ATR-42/72,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,11:20,IBIZA,IBZ,1,Llegada prevista a las 11:20,13,17,Lluvia débil,02,1,2018-04-13 11:45:02,,2018-04-13 11:20:00,
IBE8112, CANADAIR CRJ-200,,-,PALMA DE MALLORCA,PMI,-,-,,,-,,,2018-04-13,10:15,IBIZA,IBZ,1,El vuelo ha aterrizado a las 10:15,13,17,Lluvia débil,02,1,2018-04-13 11:43:00,,2018-04-13 10:15:00,
IBE2228, ATR-42/72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,15:30,LA PALMA,SPC,N,Llegada prevista a las 15:30,16,21,Cubierto de nubes altas y medias,LLNT,4,2018-04-13 11:41:17,,2018-04-13 15:30:00,
IBE2244, ATR-72,,-,TENERIFE NORTE,TFN,-,-,,,-,,,2018-04-13,17:30,LA GOMERA,GMZ,-,Llegada prevista a las 17:30,16,23,Nubosidad variable, - ,,2018-04-13 11:41:15,,2018-04-13 17:30:00,
IBE8312, BOMBARDIER CRJ-1000,,-,BARCELONA-EL PRAT,BCN,-,-,,,-,,,2018-04-13,09:40,BADAJOZ,BJZ,1,El vuelo ha aterrizado a las 09:30,6,16,Chubascos dispersos,01,1,2018-04-13 10:56:02,,2018-04-13 09:40:00,
ANE8390, BOMBARDIER CRJ-1000,,-,MADRID-BARAJAS ADOLFO SUÁREZ,MAD,-,-,,,-,,,2018-04-13,09:00,ALICANTE-ELCHE,ALC,N,El vuelo ha aterrizado a las 09:04,11,18,Nubosidad variable,NT1,,2018-04-13 10:55:45,,2018-04-13 09:00:00,
